Всего параграфов в документе (XML): 335
Параграфов основного тела (XML, не в таблицах): 335
Сопоставление: docx[168] -> xml[188], текст: 'Источник: Файл scripts/interac...' (если длиннее 30 символов)
Сопоставление: docx[169] -> xml[189], текст: 'Блок: Интерактивный блок "Эксп...' (если длиннее 30 символов)
Сопоставление: docx[170] -> xml[190], текст: 'Мной был реализован алгоритм д...' (если длиннее 30 символов)
Сопоставление: docx[171] -> xml[191], текст: 'Хранение статистических данных...' (если длиннее 30 символов)
Сопоставление: docx[172] -> xml[192], текст: 'Функции симуляции:...' (если длиннее 30 символов)
Сопоставление: docx[173] -> xml[193], текст: 'simulateCoinFlip(): Генерирует...' (если длиннее 30 символов)
Сопоставление: docx[174] -> xml[194], текст: 'simulateDieRoll(): Генерирует ...' (если длиннее 30 символов)
Сопоставление: docx[175] -> xml[195], текст: 'Обновление пользовательского и...' (если длиннее 30 символов)
Сопоставление: docx[176] -> xml[196], текст: 'Отображает результат последнег...' (если длиннее 30 символов)
Сопоставление: docx[177] -> xml[197], текст: 'Рассчитывает и отображает отно...' (если длиннее 30 символов)
Сопоставление: docx[178] -> xml[198], текст: 'Отображает теоретическую вероя...' (если длиннее 30 символов)
Сопоставление: docx[179] -> xml[199], текст: 'Визуализация эксперимента (ani...' (если длиннее 30 символов)
Сопоставление: docx[180] -> xml[200], текст: 'Обработчик основного действия:...' (если длиннее 30 символов)
Сопоставление: docx[181] -> xml[201], текст: 'Определяет выбранный тип экспе...' (если длиннее 30 символов)
Сопоставление: docx[182] -> xml[202], текст: 'Вызывает соответствующую функц...' (если длиннее 30 символов)
Сопоставление: docx[183] -> xml[203], текст: 'Запускает анимацию....' (если длиннее 30 символов)
Сопоставление: docx[184] -> xml[204], текст: 'Обновляет отображаемые результ...' (если длиннее 30 символов)
Сопоставление: docx[187] -> xml[207], текст: 'Рисунок 6 – Блок с демонстраци...' (если длиннее 30 символов)
Сопоставление: docx[189] -> xml[209], текст: '1.9 Алгоритм расчета вероятнос...' (если длиннее 30 символов)
Сопоставление: docx[191] -> xml[211], текст: 'Источник: Файл scripts/lotto.j...' (если длиннее 30 символов)
Сопоставление: docx[192] -> xml[212], текст: 'Блок: Интерактивный калькулято...' (если длиннее 30 символов)
Сопоставление: docx[193] -> xml[213], текст: 'Для интерактивного расчета вер...' (если длиннее 30 символов)
Сопоставление: docx[194] -> xml[214], текст: 'Получение входных данных: Счит...' (если длиннее 30 символов)
Сопоставление: docx[195] -> xml[215], текст: 'Вспомогательные функции: Для р...' (если длиннее 30 символов)
Сопоставление: docx[196] -> xml[216], текст: 'Валидация входных данных: Пров...' (если длиннее 30 символов)
Сопоставление: docx[197] -> xml[217], текст: 'Расчет вероятности:...' (если длиннее 30 символов)
Сопоставление: docx[198] -> xml[218], текст: 'Число благоприятных исходов пр...' (если длиннее 30 символов)
Сопоставление: docx[199] -> xml[219], текст: 'Общее число возможных исходов ...' (если длиннее 30 символов)
Сопоставление: docx[200] -> xml[220], текст: 'Искомая вероятность рассчитыва...' (если длиннее 30 символов)
Сопоставление: docx[201] -> xml[221], текст: 'Отображение результата: Рассчи...' (если длиннее 30 символов)
Сопоставление: docx[204] -> xml[224], текст: '1.10 Алгоритм расчета вероятно...' (если длиннее 30 символов)
Сопоставление: docx[206] -> xml[226], текст: 'Источник: Файл scripts/balls-p...' (если длиннее 30 символов)
Сопоставление: docx[207] -> xml[227], текст: 'Блок: Интерактивный пример 4 (...' (если длиннее 30 символов)
Сопоставление: docx[208] -> xml[228], текст: 'Мной был реализован алгоритм д...' (если длиннее 30 символов)
Сопоставление: docx[209] -> xml[229], текст: 'Считывание параметров: Из HTML...' (если длиннее 30 символов)
Сопоставление: docx[210] -> xml[230], текст: 'Валидация: Проверяется, что dr...' (если длиннее 30 символов)
Сопоставление: docx[211] -> xml[231], текст: 'Пошаговый расчет условной веро...' (если длиннее 30 символов)
Сопоставление: docx[212] -> xml[232], текст: 'Инициализируется итоговая веро...' (если длиннее 30 символов)
Сопоставление: docx[213] -> xml[233], текст: 'Создаются массивы formulaNumer...' (если длиннее 30 символов)
Сопоставление: docx[214] -> xml[234], текст: 'В цикле от i = 0 до draw - 1:...' (если длиннее 30 символов)
Сопоставление: docx[215] -> xml[235], текст: 'Числитель текущей дроби: num =...' (если длиннее 30 символов)
Сопоставление: docx[216] -> xml[236], текст: 'Знаменатель текущей дроби: den...' (если длиннее 30 символов)
Сопоставление: docx[217] -> xml[237], текст: 'Элементы num и den добавляются...' (если длиннее 30 символов)
Сопоставление: docx[218] -> xml[238], текст: 'probability умножается на num ...' (если длиннее 30 символов)
Сопоставление: docx[219] -> xml[239], текст: 'Формирование и отображение рез...' (если длиннее 30 символов)
Сопоставление: docx[220] -> xml[240], текст: 'Создается строка в формате Mat...' (если длиннее 30 символов)
Сопоставление: docx[221] -> xml[241], текст: 'Функция renderMathFormula обно...' (если длиннее 30 символов)
Сопоставление: docx[222] -> xml[242], текст: 'Обработчики событий: На поля в...' (если длиннее 30 символов)
Сопоставление: docx[224] -> xml[244], текст: '1.11 Алгоритм расчета полной в...' (если длиннее 30 символов)
Сопоставление: docx[226] -> xml[246], текст: 'Источник: Файл scripts/fertili...' (если длиннее 30 символов)
Сопоставление: docx[227] -> xml[247], текст: 'Блок: Интерактивный пример 5 (...' (если длиннее 30 символов)
Сопоставление: docx[228] -> xml[248], текст: 'Для интерактивного расчета пол...' (если длиннее 30 символов)
Сопоставление: docx[229] -> xml[249], текст: 'Считывание условных вероятност...' (если длиннее 30 символов)
Сопоставление: docx[230] -> xml[250], текст: 'Задание априорных вероятностей...' (если длиннее 30 символов)
Сопоставление: docx[231] -> xml[251], текст: 'Расчет полной вероятности: Выч...' (если длиннее 30 символов)
Сопоставление: docx[232] -> xml[252], текст: 'Отображение результата:...' (если длиннее 30 символов)
Сопоставление: docx[233] -> xml[253], текст: 'Формируется строка в формате M...' (если длиннее 30 символов)
Сопоставление: docx[234] -> xml[254], текст: 'Дополнительно выводится тексто...' (если длиннее 30 символов)
Сопоставление: docx[235] -> xml[255], текст: 'Функция renderFertilizerMath о...' (если длиннее 30 символов)
Сопоставление: docx[236] -> xml[256], текст: 'Обработчики событий: На поля в...' (если длиннее 30 символов)
Сопоставление: docx[238] -> xml[258], текст: 'Рисунок 7 – Блок с интерактивн...' (если длиннее 30 символов)
Сопоставление: docx[240] -> xml[260], текст: '1.12 Алгоритм расчета по форму...' (если длиннее 30 символов)
Сопоставление: docx[242] -> xml[262], текст: 'Источник: Файл scripts/interac...' (если длиннее 30 символов)
Сопоставление: docx[243] -> xml[263], текст: 'Блок: Интерактивный пример 6 (...' (если длиннее 30 символов)
Сопоставление: docx[244] -> xml[264], текст: 'Мной был разработан алгоритм д...' (если длиннее 30 символов)
Сопоставление: docx[245] -> xml[265], текст: 'Считывание условных вероятност...' (если длиннее 30 символов)
Сопоставление: docx[246] -> xml[266], текст: 'Задание априорных вероятностей...' (если длиннее 30 символов)
Сопоставление: docx[247] -> xml[267], текст: 'Расчет полной вероятности собы...' (если длиннее 30 символов)
Сопоставление: docx[248] -> xml[268], текст: 'Расчет апостериорной вероятнос...' (если длиннее 30 символов)
Сопоставление: docx[249] -> xml[269], текст: 'Отображение результата: В элем...' (если длиннее 30 символов)
Сопоставление: docx[250] -> xml[270], текст: 'Расчет полной вероятности P(A)...' (если длиннее 30 символов)
Сопоставление: docx[251] -> xml[271], текст: 'Расчет P(B2|A) по формуле Байе...' (если длиннее 30 символов)
Сопоставление: docx[252] -> xml[272], текст: 'Итоговую вероятность P(B2|A) в...' (если длиннее 30 символов)
Сопоставление: docx[253] -> xml[273], текст: 'Обработчики событий: На поля в...' (если длиннее 30 символов)
Сопоставление: docx[255] -> xml[275], текст: '1.13 Алгоритм расчета по форму...' (если длиннее 30 символов)
Сопоставление: docx[257] -> xml[277], текст: 'Источник: Файл scripts/interac...' (если длиннее 30 символов)
Сопоставление: docx[258] -> xml[278], текст: 'Блок: Интерактивный пример 7 (...' (если длиннее 30 символов)
Сопоставление: docx[259] -> xml[279], текст: 'Для интерактивного расчета вер...' (если длиннее 30 символов)
Сопоставление: docx[260] -> xml[280], текст: 'Считывание параметров: Из поле...' (если длиннее 30 символов)
Сопоставление: docx[261] -> xml[281], текст: 'Расчет вероятности "неудачи" q...' (если длиннее 30 символов)
Сопоставление: docx[262] -> xml[282], текст: 'Валидация k: Проверяется, что ...' (если длиннее 30 символов)
Сопоставление: docx[263] -> xml[283], текст: 'Вспомогательные функции: Для р...' (если длиннее 30 символов)
Сопоставление: docx[264] -> xml[284], текст: 'Расчет по формуле Бернулли: Pn...' (если длиннее 30 символов)
Сопоставление: docx[265] -> xml[285], текст: 'Отображение результата: Рассчи...' (если длиннее 30 символов)
Сопоставление: docx[266] -> xml[286], текст: 'Обработчики событий: На поля в...' (если длиннее 30 символов)
Сопоставление: docx[268] -> xml[288], текст: 'Рисунок 8 – Блок с интерактивн...' (если длиннее 30 символов)
Сопоставление: docx[270] -> xml[290], текст: '1.14 Алгоритм раскрытия/сворач...' (если длиннее 30 символов)
Сопоставление: docx[272] -> xml[292], текст: 'Источник: Встроенный <script> ...' (если длиннее 30 символов)
Сопоставление: docx[273] -> xml[293], текст: 'Блок: Элементы-спойлеры с клас...' (если длиннее 30 символов)
Сопоставление: docx[274] -> xml[294], текст: 'Для обеспечения интерактивност...' (если длиннее 30 символов)
Сопоставление: docx[275] -> xml[295], текст: 'Идентификация элементов: Функц...' (если длиннее 30 символов)
Сопоставление: docx[276] -> xml[296], текст: 'Механизм переключения:...' (если длиннее 30 символов)
Сопоставление: docx[277] -> xml[297], текст: 'Если спойлер открыт (имеет кла...' (если длиннее 30 символов)
Сопоставление: docx[278] -> xml[298], текст: 'Контентной обертке (contentWra...' (если длиннее 30 символов)
Сопоставление: docx[279] -> xml[299], текст: 'Выполняется принудительная пер...' (если длиннее 30 символов)
Сопоставление: docx[280] -> xml[300], текст: 'Высота contentWrapper изменяет...' (если длиннее 30 символов)
Сопоставление: docx[281] -> xml[301], текст: 'У элемента спойлера удаляется ...' (если длиннее 30 символов)
Сопоставление: docx[282] -> xml[302], текст: 'Если спойлер закрыт:...' (если длиннее 30 символов)
Сопоставление: docx[283] -> xml[303], текст: 'Элементу спойлера добавляется ...' (если длиннее 30 символов)
Сопоставление: docx[284] -> xml[304], текст: 'contentWrapper.style.height ус...' (если длиннее 30 символов)
Сопоставление: docx[285] -> xml[305], текст: 'На contentWrapper добавляется ...' (если длиннее 30 символов)
Сопоставление: docx[288] -> xml[308], текст: 'Заключение...' (если длиннее 30 символов)
Сопоставление: docx[290] -> xml[310], текст: 'В ходе прохождения учебной пра...' (если длиннее 30 символов)
Сопоставление: docx[291] -> xml[311], текст: 'Мною был разработан и реализов...' (если длиннее 30 символов)
Сопоставление: docx[292] -> xml[312], текст: 'Интерактивные калькуляторы для...' (если длиннее 30 символов)
Сопоставление: docx[293] -> xml[313], текст: 'Симуляторы вероятностных экспе...' (если длиннее 30 символов)
Сопоставление: docx[294] -> xml[314], текст: 'Интерактивные визуализации, та...' (если длиннее 30 символов)
Сопоставление: docx[295] -> xml[315], текст: 'Механизмы для интерактивного р...' (если длиннее 30 символов)
Сопоставление: docx[296] -> xml[316], текст: 'Вспомогательные интерактивные ...' (если длиннее 30 символов)
Сопоставление: docx[297] -> xml[317], текст: 'Внедрение данных интерактивных...' (если длиннее 30 символов)
Сопоставление: docx[298] -> xml[318], текст: 'В процессе работы я углубила с...' (если длиннее 30 символов)
Сопоставление: docx[299] -> xml[319], текст: 'Таким образом, поставленные в ...' (если длиннее 30 символов)
Сопоставление: docx[301] -> xml[321], текст: 'Список использованных источник...' (если длиннее 30 символов)
Сопоставление: docx[303] -> xml[323], текст: 'Флэнаган, Д. JavaScript. Подро...' (если длиннее 30 символов)
Сопоставление: docx[304] -> xml[324], текст: 'Макфарланд, Д. Новая большая к...' (если длиннее 30 символов)
Сопоставление: docx[305] -> xml[325], текст: 'Фримен, Э., Робсон, Э. Изучаем...' (если длиннее 30 символов)
Сопоставление: docx[306] -> xml[326], текст: 'Мюррей, С. Интерактивная визуа...' (если длиннее 30 символов)
Сопоставление: docx[307] -> xml[327], текст: 'D3.js - Data-Driven Documents....' (если длиннее 30 символов)
Сопоставление: docx[308] -> xml[328], текст: 'MathJax Documentation. [Электр...' (если длиннее 30 символов)
Сопоставление: docx[309] -> xml[329], текст: 'MDN Web Docs: JavaScript. [Эле...' (если длиннее 30 символов)
Сопоставление: docx[310] -> xml[330], текст: 'MDN Web Docs: HTML (HyperText ...' (если длиннее 30 символов)
Сопоставление: docx[311] -> xml[331], текст: 'MDN Web Docs: Document Object ...' (если длиннее 30 символов)
Сопоставление: docx[312] -> xml[332], текст: 'Кречман Д.Л., Пушница А.И. Раз...' (если длиннее 30 символов)
Комментарий привязан к параграфу docx[35] -> xml[55]
Комментарий ID 0: привязан к параграфу 35 типа основное_тело (индекс в основном теле: 55, индекс общий: 55) Debug ID: P35_C0
Комментарий привязан к параграфу docx[35] -> xml[55]
Комментарий ID 1: привязан к параграфу 35 типа основное_тело (индекс в основном теле: 55, индекс общий: 55) Debug ID: P35_C1
Комментарий привязан к параграфу docx[43] -> xml[63]
Комментарий ID 2: привязан к параграфу 43 типа основное_тело (индекс в основном теле: 63, индекс общий: 63) Debug ID: P43_C2
Комментарий привязан к параграфу docx[47] -> xml[67]
Комментарий ID 3: привязан к параграфу 47 типа основное_тело (индекс в основном теле: 67, индекс общий: 67) Debug ID: P47_C3
Комментарий привязан к параграфу docx[47] -> xml[67]
Комментарий ID 4: привязан к параграфу 47 типа основное_тело (индекс в основном теле: 67, индекс общий: 67) Debug ID: P47_C4
Комментарий привязан к параграфу docx[48] -> xml[68]
Комментарий ID 5: привязан к параграфу 48 типа основное_тело (индекс в основном теле: 68, индекс общий: 68) Debug ID: P48_C5
Комментарий привязан к параграфу docx[49] -> xml[69]
Комментарий ID 6: привязан к параграфу 49 типа основное_тело (индекс в основном теле: 69, индекс общий: 69) Debug ID: P49_C6
Комментарий привязан к параграфу docx[50] -> xml[70]
Комментарий ID 7: привязан к параграфу 50 типа основное_тело (индекс в основном теле: 70, индекс общий: 70) Debug ID: P50_C7
Комментарий привязан к параграфу docx[51] -> xml[71]
Комментарий ID 8: привязан к параграфу 51 типа основное_тело (индекс в основном теле: 71, индекс общий: 71) Debug ID: P51_C8
Предупреждение: Не найдено соответствие для параграфа docx[52]
Комментарий ID 9: привязан к параграфу 52 типа основное_тело (индекс в основном теле: 52, индекс общий: 52) Debug ID: P52_C9
Предупреждение: Не найдено соответствие для параграфа docx[54]
Комментарий ID 10: привязан к параграфу 54 типа основное_тело (индекс в основном теле: 54, индекс общий: 54) Debug ID: P54_C10
Комментарий привязан к параграфу docx[55] -> xml[75]
Комментарий ID 11: привязан к параграфу 55 типа основное_тело (индекс в основном теле: 75, индекс общий: 75) Debug ID: P55_C11
Комментарий привязан к параграфу docx[59] -> xml[79]
Комментарий ID 12: привязан к параграфу 59 типа основное_тело (индекс в основном теле: 79, индекс общий: 79) Debug ID: P59_C12
Комментарий привязан к параграфу docx[60] -> xml[80]
Комментарий ID 13: привязан к параграфу 60 типа основное_тело (индекс в основном теле: 80, индекс общий: 80) Debug ID: P60_C13
Комментарий привязан к параграфу docx[61] -> xml[81]
Комментарий ID 14: привязан к параграфу 61 типа основное_тело (индекс в основном теле: 81, индекс общий: 81) Debug ID: P61_C14
Комментарий привязан к параграфу docx[62] -> xml[82]
Комментарий ID 15: привязан к параграфу 62 типа основное_тело (индекс в основном теле: 82, индекс общий: 82) Debug ID: P62_C15
Комментарий привязан к параграфу docx[63] -> xml[83]
Комментарий ID 16: привязан к параграфу 63 типа основное_тело (индекс в основном теле: 83, индекс общий: 83) Debug ID: P63_C16
